transaction_id,investor,stock_id,quantity,datetime
67,besta,718454.0,-2.0,2024-02-19 23:13:27.983503
68,besta,14733798.0,5.0,2024-02-19 23:13:28.054623
69,besta,11750028.0,5.0,2024-02-19 23:13:29.126439
70,besta,718454.0,-5.0,2024-02-19 23:13:29.213300
71,besta,14733798.0,2.0,2024-02-19 23:13:29.293672
72,besta,11750028.0,4.0,2024-02-19 23:13:30.362436
73,besta,718454.0,-4.0,2024-02-19 23:13:30.445820
74,besta,14733798.0,-3.0,2024-02-19 23:13:30.515210
75,besta,11750028.0,-2.0,2024-02-19 23:13:31.584533
76,besta,718454.0,-1.0,2024-02-19 23:13:31.654724
77,besta,14733798.0,3.0,2024-02-19 23:13:31.713495
78,besta,11750028.0,-1.0,2024-02-19 23:13:32.784500
79,besta,718454.0,-4.0,2024-02-19 23:13:32.849689
80,besta,14733798.0,-2.0,2024-02-19 23:13:32.913585
81,besta,11750028.0,-5.0,2024-02-19 23:13:34.001000
82,besta,718454.0,1.0,2024-02-19 23:13:34.073383
83,besta,14733798.0,-3.0,2024-02-19 23:13:34.166234
84,besta,11750028.0,5.0,2024-02-19 23:13:35.224263
85,besta,718454.0,5.0,2024-02-19 23:13:35.284127
86,besta,14733798.0,4.0,2024-02-19 23:13:35.339502
87,besta,11750028.0,-3.0,2024-02-19 23:13:36.408249
88,besta,718454.0,4.0,2024-02-19 23:13:36.475655
89,besta,14733798.0,3.0,2024-02-19 23:13:36.533624
90,besta,11750028.0,-5.0,2024-02-19 23:13:37.622239
91,besta,718454.0,1.0,2024-02-19 23:13:37.681145
92,besta,14733798.0,-4.0,2024-02-19 23:13:37.741933
93,besta,11750028.0,-5.0,2024-02-19 23:13:38.826375
94,besta,718454.0,-1.0,2024-02-19 23:13:38.902242
95,besta,14733798.0,1.0,2024-02-19 23:13:38.968634
96,besta,11750028.0,-5.0,2024-02-19 23:13:40.094198
97,besta,718454.0,-3.0,2024-02-19 23:13:40.156113
98,besta,14733798.0,4.0,2024-02-19 23:13:40.212950
99,besta,11750028.0,-5.0,2024-02-19 23:13:41.285943
100,besta,718454.0,4.0,2024-02-19 23:13:41.343202
101,besta,11750028.0,2.0,2024-02-19 23:13:42.422456
102,besta,14733798.0,-5.0,2024-02-19 23:13:42.492077
103,besta,11750028.0,5.0,2024-02-19 23:13:43.574697
104,besta,718454.0,-2.0,2024-02-19 23:13:43.643087
105,besta,14733798.0,4.0,2024-02-19 23:13:43.701503
106,besta,11750028.0,-1.0,2024-02-19 23:13:44.785879
107,besta,14733798.0,4.0,2024-02-19 23:13:44.854266
108,besta,11750028.0,4.0,2024-02-19 23:13:45.940493
109,besta,718454.0,4.0,2024-02-19 23:13:46.012877
110,besta,14733798.0,4.0,2024-02-19 23:13:46.062797
111,besta,11750028.0,25.0,2024-02-19 23:13:47.132540
112,besta,11750028.0,3.0,2024-02-19 23:31:30.187127
